fieldId,trackerId,name,permName,options,type,isMain,isTblVisible,position,isSearchable,isPublic,isHidden,isMandatory,description,isMultilingual,itemChoices,errorMsg,visibleBy,editableBy,descriptionIsParsed,validation,validationParam,validationMessage
194,1,AVC hem. TAC (mm.desv.lm),h1_I3_I3_AVC_hemorrTACmmdesvlm,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1720,y,y,n,n,,n,,,,,n,,,
478,1,Donante tejidos Fecha,donanteTejidosFecha,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,2700,n,y,n,n,,n,,,,,n,,,
193,1,AVC hem. TAC Edema,h1_I3_I3_AVC_hemorrTACEdema,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1710,y,y,n,n,,n,,,,,n,,,
191,1,AVC hem. TAC (cont.ventric),h1_I3_I3_AVC_hemorrTACcontventric,"{""options"":[""0=no"",""1=si"",""2=mas de 1"",""99=ns\/nc""]}",R,n,n,1680,y,y,n,n,,n,,,,,n,,,
190,1,TAC volumen lex,h1_I3_I3_AVC_hemorrTACvolumenlex,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1530,y,y,n,n,,n,,,,,n,,,
170,1,AVC isq. Variables Cl<c3><ad>nicas,h1_I1_Lesion3_AVC_hemorr,"{""level"":3,""toggle"":""o""}",h,n,n,1480,n,y,n,n,,n,,,,,n,,,
160,1,AVC isq. Fibrinolisis,h1_I5_P2_AVC_isqFibrinolisis,"{""options"":[""0=no"",""1=EV"",""2=IA"",""3=AMBAS""]}",d,n,n,1610,y,y,n,n,,n,,,,,n,,,
145,1,AVC isq. DTC lugar oclusion,h1_I3_I2_AVC_isqDTClugaroclusion,"{""options"":[""1=tandem"",""2=en T"",""3=en M1"",""4=distal"",""5=Otro""]}",d,n,n,1580,y,y,n,n,,n,,,,,n,,,
143,1,AVC isq. TAC mm desv. lm,h1_I3_I2_AVC_isqTACmmdesvlm,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1570,y,y,n,n,,n,,,,,n,,,
142,1,AVC isq. TAC Edema,h1_I3_I2_AVC_isqTACEdema,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1560,y,y,n,n,,n,,,,,n,,,
141,1,AVC isq. TAC localizacion,h1_I3_I2_AVC_isqTACloc,"{""options"":[""1=ACM"",""2=ACA"",""3=ACP"",""4=VB""],""inputtype"":""m""}",M,n,n,1540,y,y,n,n,,n,,,,,n,,,
140,1,AVC isq. TAC ASPECTS,h1_I3_I2_AVC_isqTACASPECTS,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1520,y,y,n,n,,n,,,,,n,,,
132,1,AVC NIHSS Deterioro antes de 48h,h1_I2_V_C2AVCNIHSSDeter24h,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1500,y,y,n,n,,n,,,,,n,,,
131,1,AVC Isq. TAC lado,h1_I2_V_C2AVCLado,"{""options"":[""0=Derecho"",""1=Izquierdo"",""99=ns\/nc""]}",R,n,n,1550,y,y,n,n,,n,,,,,n,,,
130,1,AVC NIHSS,h1_I2_V_C2AVCNIHSS,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1490,y,y,n,n,,n,,,,,n,,,
122,1,AVC isq. Ictus despertar,h1_I1_Lesion2_AVC_isqictusdespertar,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1450,y,y,n,n,,n,,,,,n,,,
121,1,AVCtiempo inicio sx. hospital,h1_I1_L2_AVC_isqtiniciosxhospital,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1440,y,y,n,n,,n,,,,,n,,,
120,1,AVC isq. Lesi<c3><b3>n,h1_I1_Lesion2_AVC_isq,"{""level"":3,""toggle"":""o""}",h,n,n,1430,n,y,n,n,,n,,,,,n,,,
117,1,LTSV Tipo,h1_I5_PLTSVsiTipo,"{""options"":[""0=No inicio\/No mas medidas (withhold)"",""1=Retirada (withdraw)"",""2=Extubaci\u00f3n terminal""],""inputtype"":""m""}",M,n,n,1410,y,y,n,n,,n,,,,,n,,,
115,1,LTSV,h1_I5_PLTSV,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1390,y,y,n,n,,n,,,,,n,,,
116,1,LTSV fecha,h1_I5_PLTSVsi,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,1400,y,y,n,n,,n,,,,,n,,,
114,1,TCE Contusectomia,h1_I5_PCraniotomiacontusectomia,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1240,y,y,n,n,,n,,,,,n,,,
113,1,Peor PIC en 48h,h1_I5_PPeorPICen1o24h,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1380,y,y,n,n,,n,,,,,n,,,
112,1,Monit. PIC Fecha,h1_I5_PMonitPICFecha,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,1370,y,y,n,n,,n,,,,,n,,,
111,1,Monit. PIC,h1_I5_PMonitPICCaso,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1360,y,y,n,n,,n,,,,,n,,,
110,1,Drenaje ventricular Fecha,h1_I5_PDrenajeVentricularFecha,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,1350,y,y,n,n,,n,,,,,n,,,
109,1,Drenaje ventricular,h1_I5_PDrenajeVentricularCaso,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1340,y,y,n,n,,n,,,,,n,,,
108,1,Craniectomia descompresiva Fecha,h1_I5_PCraniectomiaDescompFecha,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,1330,y,y,n,n,,n,,,,,n,,,
107,1,Craniectomia descompresiva,h1_I5_PCraniectomiaDescompCaso,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1320,y,y,n,n,,n,,,,,n,,,
106,1,Osmoterapia,h1_I5_POsmoterapia,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1310,y,y,n,n,,n,,,,,n,,,
105,1,Sedacion y analgesia,h1_I5_PSedacionbanalgesia,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1300,y,y,n,n,,n,,,,,n,,,
104,1,IOT fecha,h1_I5_PIOTSIfecha,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,1270,y,y,n,n,,n,,,,,n,,,
103,1,IOT lugar,h1_I5_PIOTSIdonde,"{""options"":[""0=SEM"",""1=UCI"",""2=UCIES"",""3=UCO"",""4=ICTUS"",""5=Anestesia"",""6=Planta"",""6=Otro lugar""]}",d,n,n,1280,y,y,n,n,,n,,,,,n,,,
102,1,IOT,h1_I5_PIOT,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1260,y,y,n,n,,n,,,,,n,,,
100,1,TCE Procedimientos,h1_I5_Procedimientos,"{""level"":3,""toggle"":""o""}",h,n,n,1230,n,y,n,n,,n,,,,,n,,,
101,1,HSA,h1_I5_P1_TCE,"{""level"":2,""toggle"":""o""}",h,n,n,1760,n,y,n,n,,n,,,,,n,,,
95,1,Albumina,h1_I4_LAlbumina,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1220,y,y,n,n,,n,,,,,n,,,
94,1,Lactato,h1_I4_LLactato,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1210,y,y,n,n,,n,,,,,n,,,
93,1,EB,h1_I4_LEB,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1200,y,y,n,n,,n,,,,,n,,,
92,1,Glicemia,h1_I4_LGlicemia,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1190,y,y,n,n,,n,,,,,n,,,
201,1,AVC hem. Evacuacion,h1_I5_P3_AVC_hemorrEvacuacioncaso,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1740,y,y,n,n,,n,,,,,n,,,
90,1,Leucos,h1_I4_LLeucos,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1180,y,y,n,n,,n,,,,,n,,,
89,1,Urea,h1_I4_LUrea,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1170,y,y,n,n,,n,,,,,n,,,
88,1,Creatinina,h1_I4_LCreat,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1160,y,y,n,n,,n,,,,,n,,,
87,1,K(mmol/L),h1_I4_LK,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1150,y,y,n,n,,n,,,,,n,,,
84,1,INR,h1_I4_LINR,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1120,y,y,n,n,,n,,,,,n,,,
85,1,Ratio TTPA,h1_I4_LRatioTTPA,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1130,y,y,n,n,,n,,,,,n,,,
86,1,Na(mmol/L),h1_I4_LNa,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1140,y,y,n,n,,n,,,,,n,,,
82,1,Hemoglobina,h1_I4_LHemoglobina,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1100,y,y,n,n,,n,,,,,n,regex,"^[0]{1}$|^(?!0*[.,]0*$|[.,]0*$|0*$)\\d+[,.]?\\d{0,2}$",Ha de ser un valor positivo
83,1,Plaquetas,h1_I4_LPlaquetas,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,1110,y,y,n,n,,n,,,,,n,,,
81,1,TCE,h1_I4_L1_TCE,"{""level"":2,""toggle"":""o""}",h,n,n,780,n,y,n,n,,n,,,,,n,,,
80,1,TCE Laboratorio,h1_I4_Laboratorio,"{""level"":3,""toggle"":""o""}",h,n,n,1090,n,y,n,n,,n,,,,,n,,,
73,1,TAC evol 48h,h1_I3_I1_TCETACevol24h,"{""options"":[""0=Sin Cambios"",""1=+Sangrado\/contusi\u00f3n"",""2=+Edema"",""3=+Isquemia"",""4=+Desv. linea media""],""inputtype"":""m""}",M,n,n,1060,y,y,n,n,,n,,,,,n,,,
500,1,TCE Otro TAC,3I_1TCETACMarshallOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,1050,n,y,n,n,,n,,,,,n,,,
71,1,AVC ISQ,h1_I3_I1_TCE,"{""level"":2,""toggle"":""o""}",h,n,n,1420,n,y,n,n,,n,,,,,n,,,
72,1,TCE TAC Marshall,h1_I3_I1_TCETACMarshall,"{""options"":[""1=Difusa I: Sin patologia visible"",""2=Difusa II: Cisternas presentes con desplazamientos de la linea media de 0-5 mm y\/o lesiones densas presentes. Sin lesiones de densidad alta o mixta mauyor que 25 cm3.  Puede incluir fragmentos oseos y cuerpos extra\u00f1os"",""3=Difusa III: Swelling: Cisternas comprimidas o ausentes con desplazamiento de la linea media de 0-5 mm.  Sin lesiones de densidad alta o mixta  mayor que 25 cm3"",""4=Difusa IV: Shift: Desplazamiento de la linea media mayor que 25 cm3. Sin lesiones de densidad alta o mixta mayor que 25 cm3."",""5=L. Focal evacuada: Cualquier lesion evacuada quirurgicamente "",""6=L. Focal no evacuada: Lesion de densidad alta o mixta mayor que 25 cm3 no evacuada quirurgicamente."",""7=Otro""]}",d,n,n,1040,y,y,n,n,,n,,,,,n,,,
70,1,TCE Imagen,h1_I3_Imagen,"{""level"":3,""toggle"":""o""}",h,n,n,1030,n,y,n,n,,n,,,,,n,,,
67,1,Atropina,h1_I2_V_CAtropina,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1020,y,y,n,n,,n,,,,,n,,,
510,1,AVC isq. Otro AVC isq.,aVCOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,1470,n,y,n,n,,n,,,,,n,,,
66,1,Sedacion,h1_I2_V_CSedacion,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,1010,y,y,n,n,,n,,,,,n,,,
65,1,Refl. Corneal,h1_I2_V_CCorneal,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,990,y,y,n,n,,n,,,,,n,,,
64,1,Pupilas,h1_I2_V_CPupilas,"{""options"":[""0=Isocoricas"",""1=Anisocoricas"",""99=ns\/nc""]}",R,n,n,980,y,y,n,n,,n,,,,,n,,,
63,1,Crisis comicial,h1_I2_V_CCrisiscomicial,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,970,y,y,n,n,,n,,,,,n,,,
62,1,TAM.mim,h1_Ingreso2_Variables_clinicasTAMmin,"{""formula"":""(#60+2*#61)\/3"",""decimals"":2,""dec_point"":""."",""thousands"":"",""}",C,n,n,960,y,y,n,n,,n,,,,,n,,,
61,1,TAD.min,h1_I2_V_CTADmin,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,950,y,y,n,n,,,,,,,n,,,
512,1,AVC hem. ICH,3AVChemorICH,"{""calculation"":""(add \r\n  (if (less-than \r\n        (round (div (sub h1_I0_ini0_introFechaingresoHospital h0_PFecha_nacimiento ) 31449600 ) 0 \r\n        )\r\n      80) 0 1\r\n  )\r\n  (if (less-than h1_I2_V_CGCSIngreso 5) 2 0)\r\n  (if (and \r\n          (more-than h1_I2_V_CGCSIngreso 4)\r\n          (less-than  h1_I2_V_CGCSIngreso 13)\r\n      ) 1 0\r\n   )\r\n  (if (equals h1_I3_I3_AVC_hemorrTACcontventric 0) 0 0)\r\n  (if (equals h1_I3_I3_AVC_hemorrTACcontventric 1) 1 0)\r\n  (if (equals h1_I3_I3_AVC_hemorrTACcontventric 2) 1 0)\r\n  (if (equals h1_I3_I3_AVC_hemorrTACcontventric 99) 0 0)\r\n  (if (contains h1_I3_I3_AVC_hemorrTAClocalizacion 1) 0 0) \r\n  (if (contains h1_I3_I3_AVC_hemorrTAClocalizacion 2) 0 0) \r\n  (if (contains h1_I3_I3_AVC_hemorrTAClocalizacion 3) 0 0) \r\n  (if (contains h1_I3_I3_AVC_hemorrTAClocalizacion 4) 1 0) \r\n  (if (more-than h1_I3_I3_AVC_hemorrTACvolumenlex 80) 1 0)\r\n)""}",math,n,n,1670,n,y,n,n,,n,,,,,n,,,
60,1,TAS.min,h1_I2_V_CTASmin,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,940,y,y,n,n,,,,,,,n,,,
59,1,TAM.max,h1_Ingreso2_Variables_clinicasTAMmax,"{""formula"":""(#57+2*#58)\/3"",""decimals"":2,""dec_point"":""."",""thousands"":"",""}",C,n,n,930,y,y,n,n,,n,,,,,n,,,
58,1,TAD.max,h1_I2_V_CTADmax,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,920,y,y,n,n,,,,,,,n,,,
57,1,TAS.max,h1_I2_V_CTASmax,"{""samerow"":1,""size"":5,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,910,y,y,n,n,,n,,,,,n,,,
16,1,HTA,h0_PHTA,"{""options"":[""0=No"",""1=S<c3><ad>"",""2=S<c3><ad>; con mas de dos farmacos"",""99=ns/nc""]}",R,n,n,170,y,y,n,n,,,,,,,n,,,
17,1,DM,h0_PDM,"{""options"":[""0=NO"",""1=Si"",""2=Si; con da<c3><b1>o org<c3><a1>nico"",""99=ns/nc""]}",R,n,n,180,y,y,n,n,,,,,,,n,,,
18,1,Enol (consumo de riesgo),h0_PEnol_consumo_de_riesgo,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,190,y,y,n,n,,n,,,,,n,,,
19,1,Tabaco,h0_PTabaco,"{""options"":[""0=No"",""1=S<c3><ad>"",""99=ns/nc""]}",R,n,n,200,y,y,n,n,,,,,,,n,,,
20,1,Habitos toxicos,h0_PHabitos_toxicos,"{""options"":[""1=Coca\u00edna"",""2=Cannabis"",""3=Opi\u00e1ceos"",""4=BZD"",""5=Otros""],""inputtype"":""m""}",M,n,n,210,y,y,n,n,,n,,,,,n,,,
21,1,Neo,h0_PNeo,"{""options"":[""0=No"",""1=Si; pasada (curada)"",""2=Si; activa"",""99=ns/nc""]}",R,n,n,230,y,y,n,n,,,,,,,n,,,
22,1,I. Renal,h0_PI_Renal,"{""options"":[""0=No"",""1=Si"",""2=Si; dialisis"",""99=ns\/nc""]}",R,n,n,240,y,y,n,n,,n,,,,,n,,,
23,1,Hepatopatia,h0_PHepatopatia,"{""options"":[""0=No"",""1=Si"",""2=Si; alguna descompensacion"",""99=ns/nc""]}",R,n,n,250,y,y,n,n,,,,,,,n,,,
24,1,Dislipemia,h0_PDislipemia,"{""options"":[""0=No"",""1=Si"",""2=Si; en tto medico"",""99=ns/nc""]}",R,n,n,260,y,y,n,n,,,,,,,n,,,
25,1,Cardiopatia isquemica,h0_PCardiopatia_isquemica,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,270,y,y,n,n,,n,,,,,n,,,
26,1,Tto. antitrombotico,h0_PTto_antitrombotico,"{""options"":[""0=No"",""1=Anticoagulacion"",""2=Antiagregacion"",""3=Ambos"",""99=ns\/nc""]}",R,n,n,280,y,y,n,n,,n,,,,,n,,,
27,1,Contraindic. Donacion,h0_PContraindic_Donacion,"{""options"":[""0=Edad"",""1=C\u00e1ncer activo"",""2=C\u00e1ncer pasado"",""3=Shock s\u00e9ptico"",""4=FMO"",""5=Inf.V\u00edrica"",""6=Inf.F\u00fangica"",""7=VIH+"",""Riesgo social"",""8=VHB; VHC o VHD"",""9=Otra""],""inputtype"":""m""}",M,n,n,300,y,y,n,n,,n,,,,,n,,,
28,1,INGRESO,h1_IINGRESO,"{""level"":1,""toggle"":""o""}",h,n,n,320,n,y,n,n,,,,,,,n,,,
29,1,DATOS BASICOS (Ingreso),h1_I0_ini0_introDATOSBASICOS,"{""level"":2,""toggle"":""o""}",h,n,n,330,n,y,n,n,,n,,,,,n,,,
30,1,Fecha ingreso hospital,h1_I0_ini0_introFechaingresoHospital,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,340,y,y,n,n,,n,,,,,n,,,
31,1,Fecha ingreso UCI,h1_I0_ini0_introFechaingresoUCI,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,400,y,y,n,n,,n,,,,,n,,,
196,1,AVC hem. Lado,h1_3_I3_AVC_hemorrLado,"{""options"":[""0=Derecho"",""1=Izquierdo"",""99=ns\/nc""]}",R,n,n,1700,y,y,n,n,,n,,,,,n,,,
525,1,INTRODUCCI<c3><93>N,iNTRODUCCIN,,h,n,n,0,n,y,n,n,,,,,,,n,,,
48,1,Tiempo de detecci<c3><b3>n,h1_I0_ini0_introTempsdedeteccio,"{""formula"":""(#32-#30)"",""decimals"":2,""dec_point"":""."",""thousands"":"",""}",C,n,n,570,y,y,n,n,,n,,,,,n,,,
41,1,AVC hem. Lesi<c3><b3>n,h1_I1_Lesion1_TCE,"{""level"":3,""toggle"":""o""}",h,n,n,1630,n,y,n,n,,n,,,,,n,,,
40,1,TCE Lesion,h1_I1_Lesion,"{""level"":3,""toggle"":""o""}",h,n,n,790,n,y,n,n,,n,,,,,n,,,
202,1,AVC hem. Evacuacion fecha,h1_I5_P3_AVC_hemorrEvacuacionfecha,"{""datetime"":""dt"",""startyear"":""2001"",""endyear"":""2016"",""blankdate"":""blank""}",f,n,n,1750,y,y,n,n,,n,,,,,n,,,
38,1,Aceptaci<c3><b3>n familia,h1_I0_ini0_introGCSEntrPrevCaso,"{""options"":[""0=No"",""1=S\u00ed"",""99=ns\/nc""]}",R,n,n,610,y,y,n,n,,n,,,,,n,,,
492,1,Otro servicio detec.,servicioDETOtro,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,470,n,y,n,n,,n,,,,,n,,,
509,1,Temperatura max,3TempMAX,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""decimals"":0,""dec_point"":""."",""thousands"":"",""}",n,n,n,900,n,y,n,n,,n,,,,,n,,,
37,1,Etiologia,h1_I0_ini0_introEtiologia,"{""options"":[""0=TCE"",""1=AVC isq"",""2=AVC hemorr"",""3=HSA"",""4=Anoxia"",""5=Infecc"",""6=Tumor\/Otros"",""99=ns\/nc""]}",d,n,y,770,y,y,n,n,,n,,,,,n,,,
491,1,Otro lugar ingr.,tipoDeHospitalINGOtros,"{""samerow"":1,""size"":0,""prepend"":"""",""append"":"""",""max"":0,""autocomplete"":""n"",""exact"":""n""}",t,n,n,360,n,y,n,n,,n,,,,,n,,,
35,1,Servicio detec.,h1_I0_ini0_introServicio,"{""options"":[""0=UCI"",""1=UCIES"",""2=UCO"",""3=Ictus"",""4=Anestesia"",""5=Planta"",""6=Otro""]}",d,n,y,460,y,y,n,n,,n,,,,,n,,,
34,1,Hospital ingreso,h1_I0_ini0_introTipodeHospital,"{""options"":[""1=H.General"",""2=H.Trauma."",""3=H.Maternoinf."",""4=Otro""]}",d,n,y,350,y,y,n,n,,n,,,,,n,,,
